                  epoch,             train/loss,              test/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,                   lr/0
                      0,                 2.2027,                 2.0501,                0.70684,                  0.934,              0.0009901
                      1,                 1.1071,                 1.5067,                0.80583,                0.96557,              0.0009802
                      2,                0.96832,                 1.1497,                0.91822,                0.99091,              0.0009703
                      3,                0.89103,                 1.0189,                0.95791,                0.99474,              0.0009604
                      4,                 0.8646,                 1.0298,                0.95218,                0.99522,              0.0009505
                      5,                0.84818,                 1.0012,                0.95887,                0.99474,              0.0009406
                      6,                0.83372,                0.96815,                0.97083,                0.99426,              0.0009307
                      7,                0.82296,                0.94714,                0.97083,                0.99522,              0.0009208
                      8,                0.81798,                0.94885,                0.97322,                0.99665,              0.0009109
                      9,                0.81753,                0.96438,                0.97704,                0.99522,               0.000901
                     10,                0.81199,                0.94779,                0.96987,                0.99617,              0.0008911
                     11,                0.80956,                0.94129,                0.97465,                0.99474,              0.0008812
                     12,                0.80768,                 0.9529,                0.97131,                0.99522,              0.0008713
                     13,                0.80521,                0.94011,                0.97513,                0.99522,              0.0008614
                     14,                0.80333,                0.93446,                0.97465,                0.99522,              0.0008515
                     15,                0.80188,                0.93542,                0.97752,                 0.9957,              0.0008416
                     16,                0.80016,                0.92641,                0.97609,                0.99665,              0.0008317
                     17,                0.80176,                0.95968,                0.97083,                0.99522,              0.0008218
                     18,                0.81507,                 1.1941,                0.88666,                0.98757,              0.0008119
                     19,                0.84358,                 1.3056,                0.87374,                0.97609,               0.000802
                     20,                 1.0055,                 2.8038,                0.42468,                0.72979,              0.0007921
                     21,                 1.1247,                 2.0836,                0.63271,                0.87183,              0.0007822
                     22,                 1.0052,                 1.4407,                0.85222,                0.96509,              0.0007723
                     23,                0.89466,                 1.0685,                0.93926,                0.99139,              0.0007624
                     24,                0.84164,                0.99601,                0.96365,                 0.9933,              0.0007525
                     25,                0.81867,                0.96049,                0.96222,                0.99378,              0.0007426
                     26,                0.80725,                0.96063,                0.96796,                0.99426,              0.0007327
                     27,                0.80077,                0.94189,                0.96748,                0.99522,              0.0007228
                     28,                 0.7968,                0.94688,                0.97083,                0.99474,              0.0007129
                     29,                0.79546,                0.96179,                0.97035,                0.99522,               0.000703
                     30,                0.79173,                 0.9508,                0.97274,                 0.9957,              0.0006931
                     31,                0.79226,                0.94824,                0.96987,                 0.9957,              0.0006832
                     32,                0.79226,                0.96572,                0.97083,                0.99474,              0.0006733
                     33,                0.79186,                0.94629,                0.96796,                0.99426,              0.0006634
                     34,                0.79121,                0.94428,                0.97178,                 0.9957,              0.0006535
                     35,                0.79032,                0.96074,                0.97035,                0.99522,              0.0006436
                     36,                 0.7899,                0.97086,                0.97083,                0.99522,              0.0006337
                     37,                0.78991,                0.96627,                0.96939,                0.99474,              0.0006238
                     38,                 0.7892,                0.95865,                0.97131,                0.99522,              0.0006139
                     39,                0.78949,                0.95097,                0.97035,                0.99522,               0.000604
                     40,                0.78893,                0.94923,                0.97035,                0.99522,              0.0005941
                     41,                0.78804,                0.95292,                0.97131,                0.99522,              0.0005842
                     42,                0.78735,                0.94098,                0.97274,                0.99474,              0.0005743
                     43,                0.78796,                 0.9485,                0.97131,                0.99474,              0.0005644
                     44,                0.78796,                0.95538,                 0.9737,                 0.9957,              0.0005545
                     45,                0.78743,                0.94738,                0.97274,                0.99474,              0.0005446
                     46,                0.78785,                0.95245,                0.97131,                0.99522,              0.0005347
                     47,                0.78873,                0.97215,                0.96987,                0.99474,              0.0005248
                     48,                0.78755,                0.95065,                0.97083,                0.99522,              0.0005149
                     49,                0.78704,                0.96091,                0.97035,                0.99522,               0.000505
                     50,                0.78718,                0.95713,                0.97178,                0.99474,              0.0004951
                     51,                0.78812,                 0.9517,                0.97035,                0.99474,              0.0004852
                     52,                 0.7885,                0.95788,                0.96844,                 0.9933,              0.0004753
                     53,                0.78719,                 0.9834,                0.96939,                0.99426,              0.0004654
                     54,                0.78644,                0.97113,                0.96557,                0.99378,              0.0004555
                     55,                0.78646,                0.95358,                0.96652,                0.99378,              0.0004456
                     56,                0.78713,                0.95354,                0.96796,                0.99474,              0.0004357
                     57,                0.78656,                0.95155,                0.96557,                0.99474,              0.0004258
                     58,                0.78601,                0.97218,                0.96509,                0.99426,              0.0004159
                     59,                0.78719,                0.95691,                0.96748,                0.99283,               0.000406
                     60,                0.78696,                0.97133,                0.97035,                0.99522,              0.0003961
                     61,                 0.7864,                0.95314,                0.97274,                0.99474,              0.0003862
                     62,                0.78732,                0.94729,                0.96939,                0.99522,              0.0003763
                     63,                0.78626,                0.94589,                0.96891,                 0.9957,              0.0003664
                     64,                0.78561,                0.95961,                0.97035,                0.99474,              0.0003565
                     65,                0.78648,                0.96082,                0.96939,                0.99474,              0.0003466
                     66,                0.78558,                0.96436,                0.96844,                0.99426,              0.0003367
                     67,                0.78596,                0.93803,                0.96652,                0.99378,              0.0003268
                     68,                0.78634,                0.95713,                0.96987,                0.99522,              0.0003169
                     69,                0.78578,                0.94925,                0.97083,                0.99378,               0.000307
                     70,                0.78591,                 0.9702,                0.96939,                0.99474,              0.0002971
                     71,                0.78506,                0.94791,                0.97083,                0.99522,              0.0002872
                     72,                0.78398,                0.95056,                0.96987,                0.99474,              0.0002773
                     73,                0.78334,                0.95166,                0.97035,                0.99426,              0.0002674
                     74,                0.78356,                0.93667,                0.97178,                0.99378,              0.0002575
                     75,                 0.7837,                0.95304,                0.97131,                0.99426,              0.0002476
                     76,                0.78375,                0.95908,                0.96796,                0.99426,              0.0002377
                     77,                0.78373,                0.94834,                0.96987,                0.99283,              0.0002278
                     78,                0.78349,                0.95243,                0.97131,                0.99426,              0.0002179
                     79,                0.78323,                 0.9616,                0.97035,                0.99378,               0.000208
                     80,                0.78291,                0.96114,                0.96939,                0.99426,              0.0001981
                     81,                0.78269,                0.95877,                0.96844,                0.99378,              0.0001882
                     82,                0.78261,                0.95298,                0.96987,                0.99378,              0.0001783
                     83,                0.78259,                0.95969,                0.97035,                0.99378,              0.0001684
                     84,                 0.7824,                0.93912,                0.97035,                0.99426,              0.0001585
                     85,                0.78219,                0.93711,                0.96939,                0.99283,              0.0001486
                     86,                0.78204,                 0.9484,                0.96987,                0.99283,              0.0001387
                     87,                0.78201,                 0.9584,                0.96939,                0.99378,              0.0001288
                     88,                0.78186,                0.93497,                0.97035,                0.99378,              0.0001189
                     89,                0.78178,                0.94054,                0.96891,                 0.9933,               0.000109
                     90,                0.78169,                0.93707,                0.96796,                 0.9933,               9.91e-05
                     91,                0.78183,                0.94137,                0.96891,                 0.9933,               8.92e-05
                     92,                0.78153,                0.93348,                0.97035,                0.99378,               7.93e-05
                     93,                0.78153,                0.93776,                0.96844,                0.99426,               6.94e-05
                     94,                0.78147,                0.93722,                0.96796,                0.99378,               5.95e-05
                     95,                0.78128,                0.94408,                0.96844,                0.99378,               4.96e-05
                     96,                0.78124,                0.94897,                0.96844,                0.99378,               3.97e-05
                     97,                0.78115,                 0.9409,                0.96891,                0.99378,               2.98e-05
                     98,                0.78106,                0.93547,                0.97035,                0.99378,               1.99e-05
                     99,                0.78103,                0.94651,                0.97035,                 0.9933,                  1e-05
